id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_type_readonly,account.account.type.readonly,model_account_account_type,group_account_readonly,1,0,0,0
access_account_type_accountant,account.account.type.accountant,model_account_account_type,group_account_accountant,1,0,0,0
access_account_type_manager,account.account.type.manager,model_account_account_type,group_account_manager,1,1,1,1
access_account_account_readonly,account.account.readonly,model_account_account,group_account_readonly,1,0,0,0
access_account_account_accountant,account.account.accountant,model_account_account,group_account_accountant,1,1,1,0
access_account_account_manager,account.account.manager,model_account_account,group_account_manager,1,1,1,1
access_account_journal_readonly,account.journal.readonly,model_account_journal,group_account_readonly,1,0,0,0
access_account_journal_accountant,account.journal.accountant,model_account_journal,group_account_accountant,1,0,0,0
access_account_journal_manager,account.journal.manager,model_account_journal,group_account_manager,1,1,1,1
access_account_move_readonly,account.move.readonly,model_account_move,group_account_readonly,1,0,0,0
access_account_move_accountant,account.move.accountant,model_account_move,group_account_accountant,1,1,1,0
access_account_move_manager,account.move.manager,model_account_move,group_account_manager,1,1,1,1
access_account_move_line_readonly,account.move.line.readonly,model_account_move_line,group_account_readonly,1,0,0,0
access_account_move_line_accountant,account.move.line.accountant,model_account_move_line,group_account_accountant,1,1,1,0
access_account_move_line_manager,account.move.line.manager,model_account_move_line,group_account_manager,1,1,1,1
access_account_payment_readonly,account.payment.readonly,model_account_payment,group_account_readonly,1,0,0,0
access_account_payment_accountant,account.payment.accountant,model_account_payment,group_account_accountant,1,1,1,0
access_account_payment_manager,account.payment.manager,model_account_payment,group_account_manager,1,1,1,1
access_account_tax_readonly,account.tax.readonly,model_account_tax,group_account_readonly,1,0,0,0
access_account_tax_accountant,account.tax.accountant,model_account_tax,group_account_accountant,1,0,0,0
access_account_tax_manager,account.tax.manager,model_account_tax,group_account_manager,1,1,1,1
access_partial_reconcile_readonly,account.partial.reconcile.readonly,model_account_partial_reconcile,group_account_readonly,1,0,0,0
access_partial_reconcile_accountant,account.partial.reconcile.accountant,model_account_partial_reconcile,group_account_accountant,1,1,1,0
access_partial_reconcile_manager,account.partial.reconcile.manager,model_account_partial_reconcile,group_account_manager,1,1,1,1
access_report_wizard_readonly,account.report.wizard.readonly,model_account_report_wizard,group_account_readonly,1,0,0,0
access_report_wizard_accountant,account.report.wizard.accountant,model_account_report_wizard,group_account_accountant,1,1,1,0
access_report_wizard_manager,account.report.wizard.manager,model_account_report_wizard,group_account_manager,1,1,1,1
access_payment_register_accountant,account.payment.register.accountant,model_account_payment_register,group_account_accountant,1,1,1,0
access_payment_register_manager,account.payment.register.manager,model_account_payment_register,group_account_manager,1,1,1,1
access_accounting_dashboard_user,accounting.dashboard.user,model_accounting_dashboard,base.group_user,1,1,1,1
